[2025-12-19 14:04:23] local.INFO: moveFile: Processing temp file {"original":"media/temp/69455b6605e4a/1766153062_bot4.jpg","normalized":"media/temp/69455b6605e4a/1766153062_bot4.jpg"} 
#8 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1330): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#9 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1295): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#10 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1138): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#11 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(580): Illuminate\\Database\\Eloquent\\Model->save()
#12 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(319): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Models\\StaticTranslationDetail))
#13 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(579): tap(Object(App\\Models\\StaticTranslationDetail), Object(Closure))
#14 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->updateOrCreate(Array, Array)
#15 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2330): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'updateOrCreate', Array)
#16 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2342): Illuminate\\Database\\Eloquent\\Model->__call('updateOrCreate', Array)
#17 E:\\Work\\Canadaexport\\app\\Http\\Controllers\\Api\\Admin\\StaticTranslationController.php(220): Illuminate\\Database\\Eloquent\\Model::__callStatic('updateOrCreate', Array)
#18 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Api\\Admin\\StaticTranslationController->importCsv(Object(Illuminate\\Http\\Request))
#19 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('importCsv', Array)
#20 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\Admin\\StaticTranslationController), 'importCsv')
#21 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#22 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#23 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'sanctum')
#28 E:\\Work\\Canadaexport\\vendor\\laravel\\sanctum\\src\\Http\\Middleware\\EnsureFrontendRequestsAreStateful.php(33): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Laravel\\Sanctum\\Http\\Middleware\\EnsureFrontendRequestsAreStateful->Laravel\\Sanctum\\Http\\Middleware\\{closure}(Object(Illuminate\\Http\\Request))
#30 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#34 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 E:\\Work\\Canadaexport\\vendor\\laravel\\sanctum\\src\\Http\\Middleware\\EnsureFrontendRequestsAreStateful.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(162): Laravel\\Sanctum\\Http\\Middleware\\EnsureFrontendRequestsAreStateful->Laravel\\Sanctum\\Http\\Middleware\\{closure}(Object(Illuminate\\Http\\Request), Object(Closure))
#41 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 E:\\Work\\Canadaexport\\vendor\\laravel\\sanctum\\src\\Http\\Middleware\\EnsureFrontendRequestsAreStateful.php(32): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#43 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Laravel\\Sanctum\\Http\\Middleware\\EnsureFrontendRequestsAreStateful->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(797): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#46 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#47 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(740): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#48 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#49 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(190): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#50 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#51 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 E:\\Work\\Canadaexport\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(52): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#66 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(165): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#67 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(134): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#68 E:\\Work\\Canadaexport\\public\\index.php(77): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#69 E:\\Work\\Canadaexport\\server.php(21): require_once('E:\\\\Work\\\\Canadae...')
#70 {main}
"} 
[2025-12-19 14:26:30] local.INFO: moveFile: Processing temp file {"original":"media/temp/694560940b227/1766154388_banner.png","normalized":"media/temp/694560940b227/1766154388_banner.png"} 
[2025-12-19 14:31:32] local.INFO: moveFile: Processing temp file {"original":"media/temp/694561c1967e2/1766154689_banner.png","normalized":"media/temp/694561c1967e2/1766154689_banner.png"} 
[2025-12-19 14:40:52] local.INFO: moveFile: Processing temp file {"original":"media/temp/694563f189c66/1766155249_banner.png","normalized":"media/temp/694563f189c66/1766155249_banner.png"} 
[2025-12-19 14:45:03] local.ERROR: SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'value' at row 1 (SQL: update `static_translation_detail` set `value` = Español Registrarse Iniciar sesión Configuración de perfil Configuración de perfil empresarial Configuración de medios Configuración de redes sociales Nuestros eventos Cerrar cuenta Cerrar sesión Ver perfil de la empresa Actualizar Búsqueda avanzada Buscar por Palabras clave Buscar Exportadores canadienses Consultas de compra/adquisición Ferias y eventos Industria/Categoría empresarial Buscar Exportadores canadienses Exportadores destacados Exportadores premium Descripción general Medios Contacto Visitar nuestro sitio web Contacto Indica los campos obligatorios Su nombre y cargo Su nombre y cargo Nombre de su empresa Nombre de la empresa Su correo electrónico Correo electrónico Su mensaje Mensaje Enviarme una copia Enviar Información de contacto Exportadores destacados Exportadores premium Exportadores canadienses Utilizamos cookies para mejorar su experiencia. Si continúa visitando este sitio, acepta nuestra política de cookies. Política de cookies ¡Entendido! Fecha del evento Lugar Ubicación Palabras clave Para expositores Para visitantes Para la prensa Video de bienvenida del evento Descripción Reservar un stand No se preocupe, solo ingrese su correo electrónico y le enviaremos un enlace para restablecerlo y crear uno nuevo. Ingrese su correo electrónico aquí Correo electrónico Enviar Ha excedido su límite diario de consultas. Actualice su cuenta paquete Ingrese su correo electrónico aquí Correo electrónico Seleccione una nueva contraseña contraseña Confirmar nueva contraseña Confirmar contraseña Enviar Conjunto de títulos de actualización Encabezado de actualización Enviar Revisar y confirmar Revise los detalles de su suscripción y realice los cambios necesarios. Una vez que haya comprobado que todos sus datos son correctos, seleccione "Confirmar y continuar" a continuación. En el futuro, podrá editar la información de su perfil cuando lo desee. Paquete de cliente Nombre del paquete Días de suscripción gratuita Eventos permitidos Consultas de compra permitidas Imágenes permitidas Prueba de perfil de usuario Nombre Correo electrónico Prueba de perfil empresarial Prueba de nombre de empresa Prueba de correo electrónico de empresa Prueba de teléfono Dirección Confirmar y pagar PayPal Nombre del titular de la tarjeta Nombre del titular de la tarjeta Número de tarjeta Número de tarjeta Mes de vencimiento Mes de vencimiento Año de vencimiento Año de vencimiento CVV / CVC CVV Fecha del evento Dirección Ubicación Palabras clave Para expositores Para visitantes Para la prensa Vídeo Descripción Contactos Visitar el sitio web del evento Información de contacto Nombre Correo electrónico Teléfono Cargo Detalles del evento Resumen del paquete gratuito Resumen del paquete destacado Resumen del paquete premium Cancelar suscripción Reanudar suscripción Mejorar paquete Siguiente factura Validez del paquete Su búsqueda no ha arrojado resultados. Por favor, revise si su ortografía es correcta y considere usar otras palabras clave o frases clave. Mostrando a de resultados Seleccionar idioma del sitio web Resultado de búsqueda para búsqueda Todos Resultados de búsqueda de Consultas para comprar Resultados de búsqueda de Ferias y eventos Algo salió mal, por favor, inténtelo de nuevo Ya seleccionó este paquete Su membresía ha expirado, por favor, inicie sesión para renovarla Inicie sesión para continuar Complete el pago para continuar Su estado de pago está pendiente El estado del usuario está actualmente inactivo Límite de correo electrónico excedido. Por favor, inténtelo de nuevo más tarde o actualice su paquete de membresía Su perfil de exportador ha sido actualizado. Los medios han sido actualizados La configuración de la cuenta ha sido actualizada Las redes sociales han sido actualizadas La suscripción ha sido cancelada La suscripción ha sido reanudada Paquete de suscripción actualizado Mensaje enviado. Gracias Su solicitud para reservar un stand ha sido enviada y recibirá una respuesta pronto. Gracias. Su registro se ha completado. Bienvenido a bordo Su cuenta ha sido creada Su evento ha sido creado. Gracias Gracias por su consulta. Le enviaremos los detalles sin cargo en la próxima hora. Su cuenta ha sido creada y le hemos enviado un correo electrónico de verificación. Por favor, revíselo para completar su registro. Su perfil de exportador ha sido eliminado y su cuenta cerrada. ¡Le deseamos lo mejor! Las credenciales proporcionadas no coinciden con nuestros registros. Por favor, introduzca el correo electrónico y la contraseña correctos. Por favor, verifique que es una persona. Compruebe el reCaptcha. No podemos encontrar una cuenta con esta dirección de correo electrónico. Por favor, limite su selección a un máximo de 3 categorías de negocios. Las contraseñas no coinciden. ¿Está seguro? ¡No podrá revertir esto! ¡Sí, ciérrelo! ¡No, regrese! ¿Olvidó su contraseña? Restablecer su contraseña Parece que aún no ha verificado su dirección de correo electrónico. Por favor, accede a tu correo electrónico y hazlo. Este token de restablecimiento de contraseña no es válido. <p>¡Gracias por enviar tu evento!</P><br><p>Hemos enviado un correo electrónico de verificación a la dirección que proporcionaste. Revisa tu bandeja de entrada y confirma tu correo electrónico para finalizar la publicación de tu evento.</p> Solicitud de suscripción completa Solicitud de pago completa Solicitud de suscripción cancelada Solicitud de mejora de paquete cancelada Solicitud de pago cancelada Reenviar correo electrónico Si no has recibido el correo electrónico con el enlace de restablecimiento de contraseña o lo has extraviado, puedes solicitar uno nuevo. Introduce tu correo electrónico aquí. Correo electrónico Enviar Ordenar alfabéticamente Ascendente Descendente Fecha ascendente Fecha descendente Inicio Perfil Buscar Seleccionar sector Orden de clasificación Ordenar por fecha límite Ordenar por fecha Incluir eventos vencidos Mostrar eventos pasados Contacta con el organizador Del organizador Correo electrónico Teléfono del organizador Pagar con débito where `id` = 3915) {"userId":4,"exception":"[object] (Illuminate\\Database\\QueryException(code: 22001): SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'value' at row 1 (SQL: update `static_translation_detail` set `value` = Español Registrarse Iniciar sesión Configuración de perfil Configuración de perfil empresarial Configuración de medios Configuración de redes sociales Nuestros eventos Cerrar cuenta Cerrar sesión Ver perfil de la empresa Actualizar Búsqueda avanzada Buscar por Palabras clave Buscar Exportadores canadienses Consultas de compra/adquisición Ferias y eventos Industria/Categoría empresarial Buscar Exportadores canadienses Exportadores destacados Exportadores premium Descripción general Medios Contacto Visitar nuestro sitio web Contacto Indica los campos obligatorios Su nombre y cargo Su nombre y cargo Nombre de su empresa Nombre de la empresa Su correo electrónico Correo electrónico Su mensaje Mensaje Enviarme una copia Enviar Información de contacto Exportadores destacados Exportadores premium Exportadores canadienses Utilizamos cookies para mejorar su experiencia. Si continúa visitando este sitio, acepta nuestra política de cookies. Política de cookies ¡Entendido! Fecha del evento Lugar Ubicación Palabras clave Para expositores Para visitantes Para la prensa Video de bienvenida del evento Descripción Reservar un stand No se preocupe, solo ingrese su correo electrónico y le enviaremos un enlace para restablecerlo y crear uno nuevo. Ingrese su correo electrónico aquí Correo electrónico Enviar Ha excedido su límite diario de consultas. Actualice su cuenta paquete Ingrese su correo electrónico aquí Correo electrónico Seleccione una nueva contraseña contraseña Confirmar nueva contraseña Confirmar contraseña Enviar Conjunto de títulos de actualización Encabezado de actualización Enviar Revisar y confirmar Revise los detalles de su suscripción y realice los cambios necesarios. Una vez que haya comprobado que todos sus datos son correctos, seleccione \"Confirmar y continuar\" a continuación. En el futuro, podrá editar la información de su perfil cuando lo desee. Paquete de cliente Nombre del paquete Días de suscripción gratuita Eventos permitidos Consultas de compra permitidas Imágenes permitidas Prueba de perfil de usuario Nombre Correo electrónico Prueba de perfil empresarial Prueba de nombre de empresa Prueba de correo electrónico de empresa Prueba de teléfono Dirección Confirmar y pagar PayPal Nombre del titular de la tarjeta Nombre del titular de la tarjeta Número de tarjeta Número de tarjeta Mes de vencimiento Mes de vencimiento Año de vencimiento Año de vencimiento CVV / CVC CVV Fecha del evento Dirección Ubicación Palabras clave Para expositores Para visitantes Para la prensa Vídeo Descripción Contactos Visitar el sitio web del evento Información de contacto Nombre Correo electrónico Teléfono Cargo Detalles del evento Resumen del paquete gratuito Resumen del paquete destacado Resumen del paquete premium Cancelar suscripción Reanudar suscripción Mejorar paquete Siguiente factura Validez del paquete Su búsqueda no ha arrojado resultados. Por favor, revise si su ortografía es correcta y considere usar otras palabras clave o frases clave. Mostrando a de resultados Seleccionar idioma del sitio web Resultado de búsqueda para búsqueda Todos Resultados de búsqueda de Consultas para comprar Resultados de búsqueda de Ferias y eventos Algo salió mal, por favor, inténtelo de nuevo Ya seleccionó este paquete Su membresía ha expirado, por favor, inicie sesión para renovarla Inicie sesión para continuar Complete el pago para continuar Su estado de pago está pendiente El estado del usuario está actualmente inactivo Límite de correo electrónico excedido. Por favor, inténtelo de nuevo más tarde o actualice su paquete de membresía Su perfil de exportador ha sido actualizado. Los medios han sido actualizados La configuración de la cuenta ha sido actualizada Las redes sociales han sido actualizadas La suscripción ha sido cancelada La suscripción ha sido reanudada Paquete de suscripción actualizado Mensaje enviado. Gracias Su solicitud para reservar un stand ha sido enviada y recibirá una respuesta pronto. Gracias. Su registro se ha completado. Bienvenido a bordo Su cuenta ha sido creada Su evento ha sido creado. Gracias Gracias por su consulta. Le enviaremos los detalles sin cargo en la próxima hora. Su cuenta ha sido creada y le hemos enviado un correo electrónico de verificación. Por favor, revíselo para completar su registro. Su perfil de exportador ha sido eliminado y su cuenta cerrada. ¡Le deseamos lo mejor! Las credenciales proporcionadas no coinciden con nuestros registros. Por favor, introduzca el correo electrónico y la contraseña correctos. Por favor, verifique que es una persona. Compruebe el reCaptcha. No podemos encontrar una cuenta con esta dirección de correo electrónico. Por favor, limite su selección a un máximo de 3 categorías de negocios. Las contraseñas no coinciden. ¿Está seguro? ¡No podrá revertir esto! ¡Sí, ciérrelo! ¡No, regrese! ¿Olvidó su contraseña? Restablecer su contraseña Parece que aún no ha verificado su dirección de correo electrónico. Por favor, accede a tu correo electrónico y hazlo. Este token de restablecimiento de contraseña no es válido. <p>¡Gracias por enviar tu evento!</P><br><p>Hemos enviado un correo electrónico de verificación a la dirección que proporcionaste. Revisa tu bandeja de entrada y confirma tu correo electrónico para finalizar la publicación de tu evento.</p> Solicitud de suscripción completa Solicitud de pago completa Solicitud de suscripción cancelada Solicitud de mejora de paquete cancelada Solicitud de pago cancelada Reenviar correo electrónico Si no has recibido el correo electrónico con el enlace de restablecimiento de contraseña o lo has extraviado, puedes solicitar uno nuevo. Introduce tu correo electrónico aquí. Correo electrónico Enviar Ordenar alfabéticamente Ascendente Descendente Fecha ascendente Fecha descendente Inicio Perfil Buscar Seleccionar sector Orden de clasificación Ordenar por fecha límite Ordenar por fecha Incluir eventos vencidos Mostrar eventos pasados Contacta con el organizador Del organizador Correo electrónico Teléfono del organizador Pagar con débito where `id` = 3915) at E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:760)
[stacktrace]
#0 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(720): Illuminate\\Database\\Connection->runQueryCallback('update `static_...', Array, Object(Closure))
#1 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(558): Illuminate\\Database\\Connection->run('update `static_...', Array, Object(Closure))
#2 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(510): Illuminate\\Database\\Connection->affectingStatement('update `static_...', Array)
#3 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3356): Illuminate\\Database\\Connection->update('update `static_...', Array)
#4 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1011): Illuminate\\Database\\Query\\Builder->update(Array)
#5 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1214): Illuminate\\Database\\Eloquent\\Builder->update(Array)
#6 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1131): Illuminate\\Database\\Eloquent\\Model->performUpdate(Object(Illuminate\\Database\\Eloquent\\Builder))
#7 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(580): Illuminate\\Database\\Eloquent\\Model->save()
#8 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(319): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Models\\StaticTranslationDetail))
#9 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(579): tap(Object(App\\Models\\StaticTranslationDetail), Object(Closure))
#10 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->updateOrCreate(Array, Array)
#11 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2330): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'updateOrCreate', Array)
#12 E:\\Work\\Canadaexport\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2342): Illuminate\\Database\\Eloquent\\Model->__call('updateOrCreate', Array)
#13 E:\\Work\\Canadaexport\\app\\Http\\Controllers\\Api\\Admin\\StaticTranslationController.php(220): Illuminate\\Database\\Eloquent\\Model::__callStatic('updateOrCreate', Array)
